lSLF07#2@94"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDataSerializer.m301518045#301518045#0(0"0(0#0#86"/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDataSerializer.m8622757920#2420"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDataSerializer.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONDataSerializer.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONDeserializer.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518045.304008
e301518045.391850
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONDeserializer.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDeserializer.m301518045#301518045#0(0"0(0#0#84"/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDeserializer.m8623466528#2416"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDeserializer.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONDeserializer.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONScanner.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518045.391985
e301518045.559158
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONScanner.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONScanner.m301518045#301518045#0(0"0(0#0#79"/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONScanner.m8622299520#2406"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONScanner.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONScanner.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONSerializer.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518045.559267
e301518045.942171
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONSerializer.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONSerializer.m301518045#301518045#0(0"0(0#0#82"/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONSerializer.m8620183520#2412"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONSerializer.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONSerializer.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CSerializedJSONData.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CSerializedJSONData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518045.942289
e301518046.016022
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CSerializedJSONData.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CSerializedJSONData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CSerializedJSONData.m301518045#301518046#0(0"0(0#0#86"/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CSerializedJSONData.m8623026560#2420"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CSerializedJSONData.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CSerializedJSONData.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/EDAMLimits.o /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/EDAMLimits.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297109312.530042
e297109312.722925
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/EDAMLimits.o
x/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/EDAMLimits.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/EDAMLimits.m297109312#297109312#0(0"0(0#0#72"/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/EDAMLimits.m4300885448#2189"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/include -Icocoa/thrift -Icocoa/thrift/protocol -Icocoa/thrift/server -Icocoa/thrift/transport -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-egalcjvxcnudwedfgefaykfymsbu/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/EDAMLimits.m -o /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/EDAMLimits.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/EDAMLimits.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/EDAMLimits.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518039.030488
e301518039.258373
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/EDAMLimits.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/EDAMLimits.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/EDAMLimits.m301518039#301518039#0(0"0(0#0#73"/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/EDAMLimits.m8624802368#2398"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/EDAMLimits.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/EDAMLimits.o0#
